0x2104,0x2124,0x29c7,0x52ec,0x6b6e,0x5acb,0x39c8,0x2925,0x3104,0x28e4,0x28c3,0x3125,0x41e8,0x52ab,0x5b2c,0x6b8e,0x8451,0x9d15,0xa556,0xa536,0x94f4,0x94b4,0x94d4,0x9cd5,0x9d15,0x9515,0x94f5,0x8cd4,0x8cd4,0x94f4,0x9d15,0x9d35,0x9d15,0x73cf,0x31c7,0x4aab,0xbe18,0xffff,0xffff,0xf7be,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xce79,0x6b2d,0x39a7,0x6b4d,0x4289,0x4269,0x94b2,0xad56,0x6baf,0x1925,0x0041,0x10c3,0x426a,0x52ed,0x52ec,0x73ef,0x8c72,0x8c92,0x8410,0x52aa,0x0861,0x0000,0x31e8,0x73af,0x8c72,0x73ce,0x4a49,0x31a6,0x39c7,0x3a07,0x39c7,0x2985,0x2124,0x39e7,0x9492,0xf79e,0xffff,0xef7d,0x94d3,0x3207,0x1924,0x2145,0x2105,0x1906,0x428d,0x6391,0x5b50,0x5b71,0x63b1,0x6391,0x6391,0x73f2,0x7412,0x7432,0x7c52,0x7412,0x6baf,0x634e,0x5aed,0x52cd,0x52ab,0x4229,0x2145,0x10a3,0x10a2,0x10c2,0x1903,0x31a5,0x4a27,0x4a27,0x39e6,0x31e6,0x630b,0x83ef,0x7bce,0x7bcf,0x8430,0x94b2,0x8451,0x4a8a,0x2945,0x2104,0x2925,0x2104,0x2985,0x2945,0x1082,0x2945
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xe73c,0xef5d,0xf77e,0xf7be,0xffdf,0xf7be,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xffff,0xef7d,0x4a6a,0x1083,0x2105,0x2125,0x1924,0x18e4,0x2125,0x2986,0x2124,0x18e4,0x2124,0x2965,0x3185,0x2944,0x2104,0x2104,0x2105,0x2946,0x2967,0x2967,0x3187,0x3187,0x2946,0x2125,0x31a7,0x39e7,0x39e7,0x39e7,0x3a28,0x31a6,0x2945,0x2965,0x2985,0x2124,0x18e3,0x2104,0x18e3,0x10e3,0x10e4,0x1904,0x18e2,0x18e2,0x18e3,0x10e3,0x10e3,0x10e3,0x08c2,0x08a2,0x18e4,0x31c7,0x4a69,0x5acb,0x7bee,0xa554,0xd69a,0xef5d,0xdefc,0xa534,0xad76,0xe75d,0xd69a,0x8c91,0x8c71,0xc618,0xce59,0xbdd7,0xbdd7,0xc617,0xa4d4,0x738e,0x52aa,0x4208,0x3a27,0x3a07,0x7bef,0xdefb,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7be,0xf7be,0xffde,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xf7de,0xffff,0xef7d,0x5aeb,0x10c3,0x1904,0x2145,0x1905,0x1925,0x2986,0x2986,0x10e4,0x10e3,0x2124,0x2985,0x31a6,0x2985,0x2144,0x2104,0x2104,0x2946,0x2967,0x2967,0x31c8,0x31a7,0x2125,0x20e4,0x2966,0x31c7,0x31e7,0x3a28,0x4aaa,0x31e6,0x2964,0x31a5,0x2144,0x2124,0x2124,0x2124,0x2104,0x18c3,0x18e3,0x1903,0x1902,0x10e3,0x10e4,0x18e4,0x18e3,0x10e3,0x10e3,0x10c3,0x10c3,0x18e3,0x2144,0x31e7,0x4aa9,0x52cb,0x630c,0x6b4d,0x5b0c,0x3a28,0x52eb,0x8430,0x632c,0x39c7,0x4208,0x632c,0x634d,0x632c,0x94b2,0xc658,0xb5d7,0xb596,0xad55,0x94b2,0x7bef,0x4a49,0x630c,0xbdd7,0xdf1b,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0xffff,0xef9e,0x6bae,0x1905,0x18e4,0x2145,0x1925,0x2986,0x31a7,0x2125,0x18e3,0x18e3,0x2124,0x2965,0x31a6,0x31c6,0x2985,0x2104,0x1904,0x2946,0x2987,0x2967,0x29a7,0x2986,0x2125,0x2124,0x2145,0x2986,0x31c6,0x3a28,0x528a,0x39e7,0x2985,0x31a5,0x2144,0x2124,0x2144,0x2124,0x2104,0x20e4,0x18c3,0x1903,0x2104,0x10e3,0x10e4,0x18e4,0x18e4,0x18e3,0x10e3,0x10e3,0x10c3,0x10a2,0x18e3,0x29a7,0x4228,0x3a28,0x31c7,0x2145,0x18e3,0x08a2,0x10a2,0x10a2,0x0861,0x1082,0x10c3,0x0882,0x0861,0x0861,0x2945,0x4a49,0x52ca,0xa514,0xdebb,0xc638,0xad75,0x9492,0x94b2,0xa534,0xb5b6,0xce59,0xdedb,0xe73c,0xef9e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0xffff,0xf79e,0x73d0,0x2126,0x18c4,0x2165,0x2986,0x31c7,0x2986,0x18e4,0x2104,0x2944,0x2964,0x2985,0x31a5,0x31e6,0x2985,0x2124,0x1904,0x2145,0x2966,0x2926,0x2125,0x2124,0x2124,0x2945,0x2124,0x2144,0x2964,0x31a6,0x31c7,0x31c6,0x31a6,0x31a6,0x2985,0x2145,0x2125,0x2124,0x2124,0x1903,0x18c3,0x18e3,0x2104,0x2104,0x18e4,0x18e4,0x18e4,0x18e3,0x18e3,0x10c3,0x10c3,0x1903,0x1904,0x18e4,0x2145,0x31c7,0x4aab,0x6b8e,0x73cf,0x5aeb,0x3a08,0x2986,0x2965,0x2965,0x2145,0x2125,0x2945,0x2945,0x2104,0x18c3,0x2985,0x8c71,0xd69a,0xce79,0xb596,0xbdb7,0xc618,0xb596,0xad55,0xb596,0xb5d6,0xbdf7,0xd6db,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xf7be,0x8c72,0x2945,0x10a2,0x29a7,0x39e8,0x31a7,0x1924,0x1904,0x2965,0x2985,0x2985,0x31a5,0x31a5,0x31a5,0x31a5,0x3165,0x2103,0x18e4,0x18e4,0x18e4,0x2104,0x2124,0x2144,0x2985,0x2985,0x2143,0x1903,0x2124,0x2144,0x31a6,0x31a6,0x2985,0x2985,0x2965,0x2965,0x2144,0x2144,0x2104,0x10c2,0x10a2,0x18e3,0x2104,0x2104,0x18e4,0x18e3,0x18c3,0x18e4,0x1904,0x18e3,0x18e3,0x18e3,0x1924,0x29a6,0x10c2,0x31a6,0x9d34,0xe75d,0xd6fb,0xad75,0x8c71,0x6b6d,0x528a,0x4a69,0x52ab,0x632d,0x73cf,0x94b3,0xb597,0xd6ba,0xef7d,0xffdf,0xf7be,0xdf1b,0xd6ba,0xd6ba,0xceb9,0xce79,0xd6ba,0xc678,0xbe17,0xdedb,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffde,0xffff,0xf79e,0x7bcf,0x1903,0x1103,0x3a28,0x3a08,0x2145,0x08c3,0x10e4,0x2124,0x2965,0x31a5,0x31a5,0x31a5,0x31a5,0x31c5,0x39c5,0x2944,0x2103,0x2104,0x2964,0x31a6,0x3185,0x2985,0x31c6,0x3a07,0x29a6,0x2165,0x2965,0x2124,0x2124,0x3185,0x31c6,0x31c5,0x31a5,0x2944,0x18e3,0x18c2,0x18e3,0x1903,0x20e3,0x20e3,0x2103,0x2123,0x2103,0x18e3,0x18c3,0x18e4,0x1903,0x2104,0x2104,0x18c3,0x2104,0x31e7,0x2124,0x31a6,0x94f2,0xffff,0xffff,0xef9e,0xe75c,0xd6db,0xce59,0xce39,0xce9a,0xd6ba,0xdf1b,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xef9d,0xf7be,0xf7be,0xf7be,0xef9d,0xef7d,0xf79e,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xd6bb,0x4248,0x08e2,0x29c6,0x4249,0x29c7,0x1925,0x1104,0x1925,0x2124,0x2124,0x2145,0x2965,0x3185,0x31a5,0x39c6,0x39e6,0x31c5,0x3185,0x31a5,0x3a06,0x4228,0x39c6,0x3185,0x3a07,0x4a48,0x4207,0x39c6,0x39c6,0x31a5,0x3185,0x39a6,0x39c6,0x2984,0x2143,0x2123,0x1903,0x2124,0x2985,0x31a6,0x3185,0x2124,0x2103,0x2123,0x2143,0x1903,0x18e4,0x18e4,0x1903,0x2125,0x2945,0x2104,0x18c3,0x2945,0x2986,0x2966,0x632c,0xe73c,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0x9d13,0x1924,0x1904,0x4249,0x31e8,0x2166,0x2987,0x29a8,0x2187,0x2145,0x1904,0x1904,0x2125,0x2965,0x2986,0x31a6,0x31c6,0x3a06,0x3a06,0x39e6,0x4207,0x4228,0x39c6,0x31a5,0x3a27,0x4a48,0x4a27,0x4207,0x4207,0x4227,0x4227,0x39e7,0x2985,0x2123,0x2123,0x2964,0x39e6,0x4a48,0x4a49,0x4227,0x39e6,0x2985,0x2124,0x2103,0x2144,0x2124,0x2104,0x2104,0x2104,0x2104,0x3185,0x2986,0x1904,0x18e4,0x2105,0x18c4,0x4269,0xdefb,0xffff,0xf7de,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7be,0xffdf,0xdeda,0x6b4d,0x1904,0x31c8,0x422a,0x2167,0x2187,0x29a8,0x29a8,0x29a8,0x2167,0x2167,0x2167,0x2147,0x1946,0x2165,0x2165,0x2165,0x2985,0x39c6,0x41e6,0x4208,0x4a28,0x41e7,0x31c6,0x3a06,0x4a27,0x4a28,0x4a28,0x4228,0x4a28,0x39e6,0x2964,0x2924,0x39c6,0x4a68,0x5aca,0x62ca,0x5aca,0x4a69,0x4228,0x4228,0x3a07,0x3185,0x2123,0x2104,0x2945,0x2124,0x2104,0x20e4,0x2104,0x2965,0x31a6,0x2986,0x2965,0x2104,0x2104,0x632c,0xef7d,0xffff,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbdf8,0x31e8,0x2987,0x3a09,0x31e9,0x2187,0x31c8,0x29c8,0x29a7,0x2987,0x2168,0x2188,0x29a9,0x29a8,0x2187,0x21a7,0x21a7,0x2187,0x2186,0x2985,0x3186,0x39a6,0x41e7,0x41e7,0x39c6,0x41e6,0x4a48,0x4a49,0x4228,0x39c7,0x3185,0x2984,0x39c6,0x5269,0x62ea,0x6b2c,0x6b2c,0x632b,0x630b,0x5aca,0x528a,0x4a49,0x31c7,0x2144,0x18e2,0x18e2,0x2124,0x2965,0x2145,0x20e4,0x2124,0x2965,0x31a6,0x39e7,0x4228,0x39e7,0x2965,0x5acb,0xe71c,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75c,0xc638,0x6b8f,0x2986,0x3a49,0x3a09,0x29a8,0x31c8,0x31c8,0x29a8,0x29a7,0x2987,0x2168,0x2189,0x2989,0x29a9,0x29a9,0x29c8,0x31e9,0x3209,0x3209,0x31e8,0x31c7,0x31c7,0x39e7,0x3186,0x3165,0x3185,0x41e7,0x4207,0x39e6,0x39a6,0x31c7,0x4227,0x5aa9,0x6b2c,0x6b4c,0x6b6d,0x6b6c,0x634b,0x630b,0x5289,0x4207,0x3186,0x2124,0x20e3,0x18e2,0x2103,0x2103,0x2965,0x2986,0x2124,0x2104,0x2945,0x31a6,0x3a08,0x4a69,0x52ca,0x4208,0x4a49,0xad35,0xf79e,0xffff,0xffbf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xe73c,0x9492,0x3a29,0x2186,0x3a08,0x428a,0x31c8,0x2967,0x31c8,0x29a8,0x29a8,0x29a8,0x29a8,0x2168,0x2189,0x2989,0x2989,0x29a9,0x29c9,0x31ea,0x3a2b,0x426b,0x428b,0x426a,0x3a49,0x4a8b,0x4a8a,0x4208,0x31a7,0x3186,0x3165,0x3184,0x3a06,0x52aa,0x630b,0x630b,0x630b,0x632c,0x6b4d,0x6b4c,0x5aea,0x4a48,0x3185,0x2103,0x18e3,0x2103,0x2944,0x2965,0x2944,0x2103,0x2124,0x31a6,0x31c6,0x2945,0x2124,0x3165,0x39c7,0x4229,0x4aab,0x52aa,0x4a69,0x630c,0xce59,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe75c,0x8c72,0x29a6,0x2966,0x4a6a,0x4aab,0x3a09,0x2146,0x1925,0x2166,0x29a7,0x31c8,0x31a8,0x2987,0x2988,0x2988,0x2988,0x29a9,0x31ca,0x31ea,0x31eb,0x3a0c,0x3a4c,0x3a8c,0x3a6b,0x428b,0x636f,0x8cb4,0x8cb4,0x6b6f,0x4a8a,0x39a6,0x3185,0x4207,0x4a89,0x52ca,0x5aeb,0x632b,0x6b2c,0x5aca,0x4227,0x2984,0x2103,0x20e3,0x2944,0x31a6,0x39a6,0x31c6,0x31a6,0x2945,0x2104,0x20e4,0x2965,0x4208,0x4208,0x3186,0x2945,0x31a6,0x39e8,0x4229,0x528a,0x4a8a,0x4a6a,0xa555,0xf7de,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb5b7,0x4249,0x31a6,0x4228,0x4a8a,0x3a29,0x2145,0x10e4,0x1925,0x2146,0x2145,0x2986,0x31a7,0x29a7,0x29a9,0x29a9,0x31a9,0x31c9,0x31ea,0x31ea,0x3a0b,0x3a2b,0x424c,0x428c,0x3a8c,0x3a8c,0x4acd,0x8473,0xadb7,0xa556,0x94d4,0x8451,0x73ae,0x5aca,0x4228,0x31c7,0x3a07,0x4a48,0x4207,0x2984,0x1923,0x2123,0x2965,0x31a6,0x31e6,0x3a06,0x4226,0x39e6,0x31a5,0x3186,0x2945,0x18e2,0x18c3,0x2965,0x3a07,0x3a28,0x31c7,0x2986,0x29a7,0x4228,0x4a69,0x4a6a,0x5b0c,0xc638,0xffde,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef3d,0x83f0,0x1903,0x31a5,0x39e7,0x31a6,0x2124,0x0882,0x0861,0x10a3,0x1904,0x1903,0x2124,0x2145,0x2186,0x29c9,0x31ea,0x31e9,0x31e9,0x320a,0x3a0a,0x3a2a,0x3a6b,0x428c,0x428c,0x42ac,0x3a8c,0x324c,0x4b0e,0x8cd4,0xb5f8,0xb5d8,0xb5f8,0xb5b7,0x9d13,0x8c50,0x6b6d,0x4a68,0x2944,0x10a2,0x08a2,0x1923,0x31a5,0x3a08,0x4268,0x4247,0x3a26,0x4226,0x4205,0x41e6,0x39a6,0x2944,0x10c1,0x0861,0x10a2,0x1923,0x31c6,0x31c7,0x2966,0x2145,0x4228,0x52aa,0x4a8a,0x630c,0xce9a,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xbdb7,0x4a69,0x0881,0x0040,0x10a2,0x18c3,0x0881,0x0040,0x0020,0x0020,0x0061,0x18e3,0x1904,0x18e4,0x1904,0x2186,0x29c8,0x31e9,0x3209,0x3a2a,0x3a4a,0x3a6a,0x3a8b,0x428c,0x428c,0x42ad,0x42ad,0x3aad,0x3a8d,0x63b0,0x9d36,0xa576,0xb597,0xc639,0xdefb,0xe73b,0xd699,0x9cd2,0x5aca,0x39e7,0x3186,0x31a6,0x39e6,0x3a07,0x4a48,0x4a48,0x4227,0x3a06,0x4226,0x4206,0x3164,0x18c2,0x1081,0x1081,0x0861,0x0061,0x10c2,0x2124,0x2924,0x2965,0x4248,0x5aeb,0x5acb,0x4a8a,0x94d4,0xef5d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0x8430,0x1903,0x10c2,0x0861,0x0060,0x0020,0x0020,0x0841,0x0861,0x0060,0x0060,0x1082,0x2124,0x2144,0x18e3,0x10c3,0x1905,0x2186,0x29e8,0x3229,0x3a6b,0x4a8c,0x4aac,0x428c,0x42ad,0x42ad,0x42ad,0x42cd,0x3a8c,0x4aed,0x7c53,0xa597,0xbdd8,0xc5d8,0xce58,0xd6b9,0xef5c,0xf79d,0xdefb,0xbdd7,0x738e,0x39c7,0x3185,0x41e6,0x4227,0x4227,0x41e7,0x4207,0x39e6,0x2984,0x20e3,0x18a1,0x18a1,0x1882,0x1061,0x0862,0x0882,0x0861,0x1082,0x31e7,0x4a8a,0x52ca,0x5acb,0x5aec,0x52ab,0x94b3,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xc658,0x4a6a,0x0861,0x10c2,0x0881,0x0040,0x0020,0x0841,0x0881,0x10c2,0x08a1,0x08a1,0x18e2,0x2144,0x29a5,0x29a5,0x1904,0x10a2,0x10c3,0x1904,0x2146,0x29a8,0x3a2a,0x4a8c,0x4aad,0x4acd,0x42cd,0x42ad,0x42cd,0x42ac,0x3a8c,0x536f,0x9557,0xb5d8,0xb5b7,0xbdf8,0xce59,0xdeda,0xe73c,0xef7d,0xef5c,0xbdb6,0x6b2c,0x3165,0x39c5,0x39e6,0x39e7,0x3a07,0x3a07,0x29a6,0x2964,0x2164,0x2103,0x18c2,0x10c2,0x10c2,0x08a2,0x08a2,0x0061,0x0861,0x2144,0x4a8a,0x5acb,0x528a,0x632d,0x4269,0x5aec,0xb596,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff
