0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x4144,0x3944,0x3944,0x3944,0x3944,0x3944,0x3944,0x3943,0x3944,0x3943,0x3943,0x3942,0x3943,0x3944,0x3943,0x3942,0x3943,0x3943,0x3942,0x3923,0x3923,0x3924,0x3944,0x3944,0x3944,0x3924,0x3944,0x3944,0x3944,0x3944,0x3944,0x3964,0x3143,0x3144,0x6b4b,0x842f,0x8430,0x8430,0x8c50,0x8c70,0x8c91,0x8c71,0x8c51,0x8c30,0x9450,0x9450,0x8c50,0x9470,0x94b1,0xa4d2,0x9cb1,0x9491,0x9491,0xa4f3,0xa4f2,0x9cd2,0x9cd2,0x9cd2,0x9cf2,0x9cb1,0x94b1,0x94b1,0x9470,0x9491,0xa4f2,0x9490,0x9471,0x9cb2,0x9cd2,0xa4f2,0x9cd1,0x9cb1,0x9c91,0x94b1,0x94b2,0x9cb2,0x9491,0x8c91,0x9491,0x94b1,0x8c91,0x8c70,0x8c70,0x9491,0x94b1,0x9491,0x8450,0x842f,0x842f,0x83ee,0x7bad,0x83ed,0x7bac,0x41c5,0x3123,0x3964,0x3964,0x3964,0x3964,0x3984,0x3984,0x3984,0x4184,0x4184,0x4184,0x4184,0x4184,0x41a4,0x41a5,0x41a5,0x41a5,0x41a5,0x41a5
0xd8e6,0xd8c5,0xd8a5,0xd8a5,0xd0a5,0xd084,0xd084,0xd084,0xd064,0xd043,0xc843,0xc002,0xc002,0xb802,0xb802,0xb002,0xa802,0xa801,0xa001,0x9801,0x9001,0x8001,0x7001,0x6000,0x4800,0x5800,0xc023,0xd844,0xd844,0xd865,0xe085,0xe086,0xd886,0xe086,0xe086,0xe085,0xe0a5,0xd8a6,0xe106,0xe0e6,0xd8c6,0xd8c6,0xd906,0xe148,0xe168,0xe168,0xe147,0xd907,0xd907,0xe148,0xe168,0xe168,0xd948,0xe168,0xe1a8,0xe209,0xf26a,0xc2ca,0xbaaa,0xf2ac,0x8a68,0x9a69,0xf28b,0xa987,0x68c3,0x68a2,0xd187,0x88c3,0x8904,0x68a2,0xa8c5,0xe927,0xc906,0x8904,0x6924,0x8125,0xd988,0x78c4,0x58c3,0xa126,0xe988,0x9925,0x70e4,0x8905,0xb905,0xa0e5,0xe167,0xb906,0xb905,0xb0e5,0xd927,0xc0e6,0xb0e4,0xe127,0xd8e6,0xd907,0xd127,0xd927,0xd927,0xd927,0xd927,0xd927,0xd948,0xd948,0xd948,0xd948,0xd948,0xd948,0xe168,0xe9a8,0xe9a8,0xe167,0xe167,0xe147,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd927,0xd967,0xe229,0xeaec,0xe32d,0xebf0,0xf34e,0xd927,0xd8c6,0xd886
0xd8e6,0xd8c5,0xd8a5,0xd8a5,0xd085,0xd084,0xd084,0xd084,0xd064,0xc844,0xc823,0xc002,0xc002,0xb801,0xb802,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7000,0x6000,0x4800,0x5800,0xc023,0xd844,0xd844,0xd865,0xd865,0xe086,0xe0a6,0xe086,0xd886,0xd886,0xd8a5,0xd8a5,0xe0e6,0xe106,0xd8c6,0xd8c6,0xd906,0xe148,0xe148,0xe148,0xe127,0xd8e7,0xd8e7,0xe127,0xe168,0xe968,0xe148,0xe168,0xe1a8,0xe9e9,0xd24a,0x7a88,0xa289,0xd26a,0x8a28,0x7a06,0xb208,0xb186,0xc146,0xb8c5,0xb905,0xd166,0x8904,0xa905,0xe126,0xd906,0xd927,0xc946,0xc126,0xd947,0xe147,0xe167,0xd947,0xe147,0xd947,0xe148,0xe148,0xe147,0xe127,0xe127,0xd926,0xe126,0xe126,0xe106,0xd906,0xd906,0xe106,0xd906,0xd906,0xd907,0xd907,0xd927,0xd927,0xd927,0xd927,0xd927,0xd947,0xd948,0xd948,0xd947,0xd947,0xd948,0xe168,0xe9a8,0xe9a8,0xe167,0xd967,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd948,0xd947,0xd927,0xd967,0xda09,0xe2cc,0xe30d,0xeb6f,0xeaed,0xd927,0xd8c6,0xd886
0xd8e6,0xd8c5,0xd8a5,0xd0a5,0xd085,0xd084,0xd064,0xd064,0xd064,0xc843,0xc822,0xc003,0xc002,0xb801,0xb802,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7000,0x6000,0x4800,0x5800,0xc023,0xd844,0xd844,0xd865,0xd865,0xe086,0xe8a6,0xe0a6,0xe0a6,0xd8a5,0xd8a5,0xd885,0xe0c6,0xe107,0xd8c6,0xd8c6,0xd907,0xe147,0xe147,0xd927,0xd927,0xd8e7,0xd8e7,0xd927,0xe168,0xe968,0xe148,0xe168,0xe188,0xe1e9,0xd229,0xb269,0xba69,0xda28,0xda29,0xd249,0xda29,0xe1a8,0xd926,0xe0c6,0xd8e5,0xe106,0xe947,0xe126,0xd8e6,0xd906,0xd906,0xe147,0xe147,0xd947,0xd927,0xd947,0xd927,0xd927,0xd947,0xd127,0xd127,0xd106,0xd106,0xd106,0xd906,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd907,0xd106,0xd106,0xd907,0xd907,0xd907,0xd927,0xd927,0xd927,0xd927,0xd927,0xd948,0xd948,0xd947,0xd946,0xd947,0xe168,0xe9a8,0xe1a8,0xe167,0xe167,0xd947,0xd947,0xd927,0xd927,0xd927,0xd947,0xd947,0xd947,0xd947,0xd947,0xd948,0xd947,0xd927,0xd967,0xe209,0xe2ab,0xe2ec,0xeb0d,0xe28b,0xd927,0xd8c6,0xd886
0xe0c5,0xd0a5,0xd0a5,0xd085,0xd084,0xd064,0xd064,0xd064,0xd044,0xc843,0xc822,0xc003,0xc002,0xb801,0xb802,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7001,0x6001,0x5000,0x5800,0xb823,0xd844,0xd824,0xd865,0xd885,0xe085,0xe0a6,0xe8a6,0xe0a6,0xe0a5,0xd8a5,0xd8a5,0xe0c6,0xe907,0xe0e6,0xd8e6,0xd907,0xe127,0xd927,0xd927,0xd927,0xd8e7,0xd8e7,0xd927,0xe168,0xe968,0xe147,0xd967,0xd988,0xe1e9,0xea4a,0xf26b,0xf26a,0xea49,0xe22a,0xea2a,0xea09,0xd987,0xd906,0xd8c5,0xd8c5,0xd8e6,0xd906,0xd8e6,0xd106,0xd906,0xd106,0xd927,0xd927,0xd927,0xd947,0xd927,0xd107,0xd927,0xd927,0xd127,0xd127,0xd907,0xd106,0xd106,0xd906,0xd906,0xd106,0xd106,0xd0e6,0xd0e6,0xd906,0xe107,0xd906,0xd907,0xd907,0xd8e7,0xd927,0xd927,0xd927,0xd927,0xd927,0xd968,0xe168,0xd927,0xd947,0xd927,0xe147,0xe9a8,0xe9a8,0xe167,0xe167,0xe147,0xd947,0xd927,0xd927,0xd927,0xd927,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xe209,0xeaab,0xe2ec,0xeb2d,0xea6b,0xe127,0xd8c6,0xd886
0xd0c5,0xd8c5,0xd0a5,0xd085,0xd084,0xd064,0xd064,0xd064,0xc844,0xc843,0xc823,0xc002,0xb802,0xb802,0xb802,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7001,0x6000,0x5000,0x5800,0xb823,0xd844,0xd844,0xd865,0xd865,0xd885,0xd8a6,0xe8c6,0xd8a6,0xd8a5,0xd8a5,0xd8a5,0xd8c6,0xe107,0xd8c6,0xd8e6,0xd907,0xd907,0xd907,0xd907,0xd907,0xd8e7,0xd8e7,0xd927,0xd968,0xe168,0xd947,0xe147,0xe188,0xe1c9,0xe209,0xe24a,0xe24a,0xe24a,0xe229,0xe229,0xe1e9,0xd987,0xd906,0xd8e6,0xd8e5,0xd8e5,0xd906,0xd906,0xd0e6,0xd0e6,0xd106,0xd127,0xd927,0xd927,0xd927,0xd127,0xd127,0xd927,0xd947,0xd127,0xd127,0xd126,0xd126,0xd106,0xd906,0xd106,0xd106,0xd106,0xd106,0xd106,0xd906,0xd106,0xd906,0xd907,0xd906,0xd106,0xd927,0xd927,0xd927,0xd927,0xd947,0xd947,0xe148,0xd947,0xd947,0xd927,0xe147,0xe9a8,0xe1c8,0xe987,0xe167,0xd947,0xd947,0xd927,0xd927,0xd927,0xd927,0xd947,0xd947,0xd948,0xd947,0xd947,0xd927,0xd927,0xd947,0xe209,0xeaab,0xe2ec,0xeb0d,0xe28b,0xd927,0xd8c6,0xd886
0xd0c5,0xd0c5,0xd085,0xd084,0xd064,0xd064,0xd064,0xd064,0xc844,0xc823,0xc023,0xc002,0xb801,0xb802,0xb002,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7001,0x6800,0x5000,0x5800,0xb823,0xd844,0xd844,0xd865,0xd865,0xd865,0xd8a6,0xe0c6,0xe0a6,0xd8a5,0xd8a4,0xd8a5,0xd8c6,0xd8e7,0xd8c6,0xd8c6,0xd8e6,0xd907,0xd907,0xd907,0xd907,0xd8e7,0xd8e7,0xd927,0xd947,0xd968,0xd967,0xd947,0xd987,0xe1c9,0xe209,0xe229,0xea4a,0xe24a,0xda29,0xe209,0xd9e9,0xd987,0xd8e6,0xd8e5,0xd8e6,0xd8e6,0xd106,0xd106,0xd106,0xd106,0xd106,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd927,0xd127,0xd127,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd906,0xd906,0xd106,0xd127,0xd927,0xd927,0xd927,0xd927,0xd927,0xd947,0xd947,0xd947,0xd927,0xe147,0xe9a8,0xe1c8,0xe988,0xd967,0xe147,0xe147,0xd927,0xd927,0xd927,0xd927,0xd947,0xd947,0xd948,0xd948,0xd946,0xd927,0xd927,0xd947,0xe20a,0xeacc,0xe30c,0xeb4d,0xea8b,0xe147,0xd8c6,0xd886
0xd8a5,0xd8a5,0xd085,0xd084,0xd064,0xd064,0xd064,0xd044,0xc843,0xc822,0xc023,0xc002,0xb801,0xb802,0xb002,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7001,0x6001,0x5000,0x5000,0xb823,0xd844,0xd844,0xd865,0xd865,0xd865,0xd885,0xe0c6,0xe0a6,0xd8a5,0xd8a5,0xd885,0xd8c6,0xd907,0xd8c6,0xd8c6,0xd8c5,0xd8e6,0xd907,0xd907,0xd907,0xd8e7,0xd8e6,0xd907,0xd947,0xd947,0xd947,0xd947,0xd967,0xe1c9,0xe209,0xe229,0xea4a,0xe22a,0xe229,0xe229,0xd9e8,0xd987,0xd905,0xd8e5,0xd8e6,0xd8e6,0xd8e6,0xd8e6,0xd0e6,0xd106,0xd106,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd126,0xd126,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd0e6,0xd906,0xd907,0xd907,0xd107,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xe147,0xe9a8,0xe1c8,0xe188,0xd967,0xd947,0xe147,0xd927,0xd927,0xd927,0xd927,0xd947,0xd948,0xd948,0xd948,0xd947,0xd927,0xd927,0xd947,0xe1e9,0xeb0d,0xeb6e,0xeb8e,0xeaed,0xd947,0xd8c6,0xd886
0xd8a5,0xd0a5,0xd085,0xd084,0xd064,0xd064,0xd064,0xd044,0xc843,0xc822,0xc003,0xb802,0xb802,0xb802,0xb002,0xb001,0xa802,0xa801,0xa001,0x9801,0x9001,0x8801,0x7001,0x6001,0x5000,0x5000,0xb023,0xd824,0xd844,0xd865,0xd865,0xd865,0xd885,0xe0a5,0xe0a6,0xd8a5,0xd8a6,0xd8a6,0xe0e6,0xe127,0xd8c6,0xd8a5,0xd8c6,0xd8e6,0xd8e7,0xd907,0xd907,0xd8e6,0xd8c5,0xd906,0xd947,0xd947,0xd947,0xd927,0xd947,0xe1c9,0xe209,0xe229,0xe24a,0xe22a,0xda29,0xda09,0xd9e8,0xd987,0xd105,0xd8e5,0xd8e6,0xd8e6,0xd8e6,0xe0e6,0xd8e6,0xd0e6,0xd106,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd126,0xd125,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd106,0xd0e6,0xd106,0xd907,0xd907,0xd107,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xe147,0xe9a8,0xe1c8,0xd987,0xd967,0xd947,0xd947,0xd947,0xd927,0xd927,0xd927,0xd947,0xd948,0xd948,0xd948,0xd948,0xd927,0xd927,0xd947,0xd9e9,0xeb0d,0xe34d,0xebae,0xeb4d,0xd947,0xd8c6,0xd886
0xd085,0xd085,0xd084,0xd084,0xd064,0xd064,0xd044,0xd043,0xc823,0xc823,0xc003,0xb802,0xb802,0xb802,0xb002,0xb001,0xa801,0xa801,0xa001,0x9801,0x9001,0x8801,0x7001,0x6000,0x5001,0x6082,0xb023,0xd824,0xd845,0xd845,0xd865,0xd865,0xd865,0xd8a5,0xd8c6,0xd8a5,0xd8a5,0xd885,0xe0c6,0xe127,0xd8c6,0xd8a5,0xd8c6,0xd8e6,0xd8e6,0xd8e6,0xd907,0xd8e6,0xd8c6,0xd906,0xd947,0xd947,0xd947,0xd927,0xd947,0xd9c8,0xea09,0xea29,0xe22a,0xe22a,0xe229,0xda09,0xd9c8,0xd987,0xd906,0xd0c5,0xd0a5,0xd8e5,0xd8e6,0xd8e6,0xd0e6,0xd0e6,0xd106,0xd127,0xd927,0xd927,0xd127,0xd127,0xd127,0xd127,0xd127,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0c6,0xd0e6,0xd106,0xd906,0xd907,0xd107,0xd107,0xd127,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xe167,0xe1a8,0xe1c8,0xe187,0xe147,0xd967,0xd947,0xd927,0xd927,0xd927,0xd927,0xd927,0xd948,0xd948,0xd948,0xd948,0xd947,0xd927,0xd947,0xd9e9,0xeb8f,0xe3af,0xe38e,0xe30d,0xd947,0xd8c6,0xd886
0xd0a5,0xd085,0xd084,0xd084,0xd064,0xc864,0xd044,0xc843,0xc822,0xc023,0xc003,0xb802,0xb802,0xb802,0xb002,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7000,0x6000,0x60a2,0x60e3,0xa843,0xd024,0xd844,0xd844,0xd845,0xd865,0xd865,0xd885,0xd8a6,0xd8a6,0xd8a5,0xd8a5,0xd8e6,0xd927,0xd8c6,0xd8a5,0xd8c5,0xd8c6,0xd8e6,0xd8e7,0xd8e7,0xd906,0xd8c6,0xd906,0xd927,0xd927,0xd947,0xd927,0xd947,0xd9c8,0xe209,0xe229,0xe24a,0xe229,0xda29,0xda09,0xd9c8,0xd986,0xd926,0xd8c5,0xd0a5,0xd0c5,0xd8e5,0xd8e6,0xd0e6,0xd0e6,0xd106,0xd126,0xd127,0xd127,0xd127,0xd127,0xd127,0xd127,0xd126,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd106,0xd906,0xd906,0xd107,0xd107,0xd127,0xd127,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd947,0xe188,0xe9c8,0xe187,0xd966,0xd967,0xd947,0xd947,0xd907,0xd907,0xd927,0xd927,0xd948,0xd948,0xd948,0xd948,0xd947,0xd927,0xd947,0xd9c8,0xebcf,0xe3cf,0xe3cf,0xeb4d,0xd947,0xd8c6,0xd886
0xd0a5,0xd084,0xd064,0xd064,0xd064,0xc844,0xc843,0xc843,0xc823,0xc023,0xc002,0xb802,0xb802,0xb802,0xb002,0xb002,0xa801,0xa801,0xa001,0x9801,0x9001,0x8001,0x7000,0x70a3,0x6965,0x58a3,0xa843,0xd804,0xd024,0xd844,0xd865,0xd865,0xd865,0xd885,0xd8a5,0xd8a5,0xd8a5,0xd885,0xd8e6,0xd926,0xd8c6,0xd885,0xd8a5,0xd8c6,0xd8c6,0xd8e6,0xd8e6,0xd8e6,0xd8c6,0xd906,0xd927,0xd927,0xd947,0xd927,0xd947,0xd9a8,0xd9e9,0xda09,0xe22a,0xe229,0xda29,0xda09,0xd9c8,0xd986,0xd926,0xd8e5,0xd8c5,0xd8c5,0xd0c5,0xd0e6,0xd0e6,0xd106,0xd106,0xd106,0xd126,0xd126,0xd127,0xd127,0xd126,0xd127,0xd127,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd106,0xd106,0xd106,0xd107,0xd107,0xd107,0xd127,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd947,0xe188,0xe9c8,0xe188,0xd967,0xd967,0xd947,0xd927,0xd927,0xd927,0xd927,0xd927,0xd948,0xd948,0xd948,0xd948,0xd947,0xd927,0xd926,0xd9c8,0xebcf,0xebf0,0xebcf,0xeb4d,0xd947,0xd8c6,0xd886
0xc823,0xc802,0xc802,0xc802,0xc001,0xc823,0xc823,0xc822,0xc823,0xc002,0xb802,0xb802,0xb802,0xb802,0xb002,0xb001,0xa801,0xa801,0xa001,0x9801,0x9001,0x8000,0x7862,0x81a7,0x6145,0x58a3,0xb043,0xd804,0xd024,0xd845,0xd865,0xd865,0xd865,0xd885,0xd8a5,0xd8a5,0xd8a5,0xd885,0xd8c6,0xd926,0xd8c6,0xd8c6,0xd8c5,0xd8c6,0xd8e6,0xd8c6,0xd8e6,0xd0e6,0xd0e6,0xd107,0xd927,0xd127,0xd927,0xd947,0xd947,0xd9a7,0xd9c8,0xda09,0xe229,0xda29,0xda29,0xda09,0xd9c7,0xd986,0xd926,0xd0e5,0xd8e5,0xd8e6,0xd0c5,0xd0c5,0xd0c5,0xd0e6,0xd106,0xd106,0xd126,0xd126,0xd127,0xd127,0xd126,0xd126,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd106,0xd106,0xd107,0xd107,0xd107,0xd107,0xd927,0xd927,0xd927,0xd927,0xd927,0xd927,0xd947,0xd968,0xe1a8,0xe187,0xd967,0xd967,0xd947,0xd927,0xd927,0xd907,0xd907,0xd927,0xd948,0xd948,0xd948,0xd948,0xd947,0xd927,0xd927,0xd9e8,0xebf0,0xe3af,0xe36e,0xeb4e,0xd968,0xd8c6,0xd886
0xc926,0xd2cc,0xdbb0,0xdbd0,0xca4a,0xb802,0xc001,0xc001,0xb801,0xb801,0xb800,0xb802,0xb802,0xb802,0xb002,0xb001,0xa801,0xa801,0xa001,0x9801,0x8800,0x8021,0x89c8,0x79a7,0x6124,0x5061,0xa863,0xd824,0xd024,0xd844,0xe045,0xd865,0xd885,0xd885,0xd885,0xd8a5,0xd8a5,0xd8a5,0xd8c6,0xd906,0xd8c6,0xd8c5,0xd8c5,0xd8c6,0xd8c6,0xd0a6,0xd8c6,0xd0e6,0xd0c6,0xd0e6,0xd106,0xd127,0xd947,0xd926,0xd947,0xd9a8,0xd9c8,0xda09,0xe229,0xda09,0xda09,0xda08,0xd9a7,0xd166,0xd126,0xd0e6,0xd0e5,0xd0e6,0xd0c5,0xd0c5,0xd0c5,0xd0a5,0xd0e6,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd106,0xd106,0xd107,0xd107,0xd107,0xd107,0xd127,0xd927,0xd927,0xd927,0xd927,0xd927,0xd947,0xd988,0xd987,0xe167,0xd967,0xd967,0xd967,0xd947,0xd907,0xd907,0xd907,0xd927,0xd948,0xd948,0xd948,0xd948,0xd947,0xd927,0xd927,0xd9c9,0xebaf,0xe38e,0xe34c,0xf3af,0xd988,0xd8a6,0xd8a6
0xdd76,0xd5f7,0xd5d8,0xd618,0xddf7,0xcb2d,0xcaab,0xd3af,0xcacc,0xca4a,0xc186,0xb802,0xb802,0xb001,0xa801,0xa000,0xa000,0xa000,0xa001,0x9000,0x8800,0x91a7,0x9249,0x7186,0x6104,0x4820,0xa883,0xd844,0xd004,0xd023,0xd844,0xd845,0xd865,0xd885,0xd885,0xd8a5,0xd8a5,0xd8a5,0xd8c6,0xd906,0xd8c6,0xd8a5,0xd8c5,0xd0c6,0xd0c6,0xd0e6,0xd0e6,0xd0c6,0xd0c6,0xd0c6,0xd0e5,0xd0e5,0xd0c5,0xd0c5,0xd0c5,0xd126,0xd146,0xd187,0xda09,0xda09,0xda09,0xda08,0xd9a7,0xd166,0xd126,0xd0e5,0xd0e5,0xd0e5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd106,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd106,0xd106,0xd106,0xd106,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e5,0xd0e5,0xd0c5,0xd0c6,0xd0c6,0xd0e6,0xd0e6,0xd0e6,0xd107,0xd107,0xd107,0xd107,0xd107,0xd107,0xd927,0xd927,0xd927,0xd927,0xd927,0xd967,0xd967,0xd967,0xd967,0xd967,0xd967,0xd947,0xd907,0xd907,0xd907,0xd927,0xd948,0xd948,0xd948,0xd947,0xd947,0xd927,0xd927,0xd9e9,0xeb8e,0xdb4d,0xdb2c,0xf471,0xe1ea,0xd8a5,0xd8a6
0xcdb6,0xcd95,0xcdb6,0xc4f3,0xc4d3,0xcd55,0xc513,0xcd13,0xc4b2,0xd4d3,0xc2aa,0xb001,0xa800,0xb986,0xcb4d,0xba8a,0xba08,0xa063,0xa000,0x9000,0x9105,0x9aab,0x8208,0x79a6,0x58a2,0x4000,0xa8c4,0xd085,0xd024,0xd844,0xd044,0xd865,0xd8a5,0xd8a5,0xd885,0xd885,0xd8a5,0xd885,0xd8c5,0xd8e6,0xd8a5,0xd085,0xd0a5,0xd8a6,0xd064,0xc823,0xc823,0xc844,0xc844,0xc864,0xc8c5,0xc105,0xc967,0xd1c8,0xd229,0xd2cb,0xdaec,0xd229,0xd1a7,0xd208,0xda09,0xd9e8,0xd1a6,0xd166,0xd126,0xd0e5,0xd0c5,0xd0c5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0c5,0xd105,0xd106,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd126,0xd106,0xd0e6,0xd0e6,0xd106,0xd106,0xd0e6,0xd0e6,0xd0e6,0xd0c5,0xd0a5,0xd0c5,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd0e6,0xd105,0xd106,0xd107,0xd107,0xd107,0xd107,0xd107,0xd907,0xd907,0xd927,0xd927,0xd947,0xd967,0xd967,0xd967,0xd967,0xd947,0xd927,0xd927,0xd927,0xd907,0xd927,0xd947,0xd948,0xd947,0xd947,0xd947,0xd927,0xd927,0xda09,0xeb8f,0xe2cc,0xdaec,0xf4b3,0xe22a,0xd8a5,0xd8a6
0xcd96,0xcdb6,0xc32c,0xb0a3,0xa905,0xccb3,0xccf3,0xc471,0xbc71,0xc3ef,0xb082,0xb000,0xa842,0xc34e,0xc451,0xc410,0xbb8e,0x9862,0x9800,0x9062,0xaaaa,0x928a,0x81e8,0x7145,0x4820,0x4000,0xa8c5,0xd0a5,0xd8c6,0xd8e6,0xd065,0xd947,0xd988,0xe188,0xd8c5,0xd085,0xd8a5,0xd8a5,0xd8c6,0xd8e6,0xd0a5,0xd085,0xd064,0xc864,0xc967,0xc9e9,0xca8b,0xd34d,0xd3d0,0xd471,0xd4f3,0xcd74,0xd5d5,0xd616,0xd637,0xd678,0xde78,0xde37,0xdc0f,0xd1c7,0xd1e7,0xd9e8,0xd1a6,0xd166,0xd125,0xd0c5,0xd0c5,0xd0c5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0c5,0xd0e5,0xd106,0xd106,0xd106,0xd106,0xd126,0xd126,0xd106,0xd106,0xd106,0xd0e5,0xc8e5,0xd0e6,0xd106,0xd0e5,0xd0e5,0xd0c5,0xd0c5,0xd0c5,0xd0c5,0xd0c6,0xd0c6,0xd0c6,0xd0e6,0xd0e6,0xd106,0xd106,0xd107,0xd107,0xd107,0xd107,0xd107,0xd107,0xd107,0xd107,0xd927,0xd967,0xd967,0xd947,0xd947,0xd947,0xd947,0xd947,0xd906,0xd906,0xd907,0xd927,0xd947,0xd947,0xd947,0xd947,0xd927,0xd927,0xd926,0xda09,0xebaf,0xda8b,0xdb0c,0xf554,0xe22a,0xd885,0xd8a6
0xd5b6,0xba8a,0xb001,0xb800,0xba09,0xcd14,0xc4b3,0xbc71,0xc492,0xba49,0xb000,0xb000,0xb1a7,0xc410,0xbb8e,0xbbcf,0xa1c6,0x9800,0x9000,0xa208,0xa2ec,0x8a49,0x81e8,0x68c3,0x4800,0x4000,0xa0c4,0xd8a5,0xd0c5,0xd907,0xd044,0xd106,0xd146,0xd126,0xd0a4,0xc803,0xd8c6,0xd926,0xd0c5,0xd0c5,0xd084,0xd044,0xc064,0xcbf0,0xd617,0xd617,0xd657,0xce58,0xce58,0xce78,0xce78,0xce58,0xce37,0xce17,0xce16,0xcdf6,0xcdf6,0xce37,0xdeb9,0xdbae,0xd166,0xd9e8,0xd1a6,0xd165,0xd105,0xd0c5,0xd0c5,0xd0a5,0xd0a5,0xd0a5,0xd0a5,0xd0c5,0xd0c5,0xd0c5,0xd106,0xd106,0xd106,0xd106,0xd126,0xd126,0xd126,0xd106,0xd0e6,0xc8e6,0xc8e6,0xd0e6,0xd0e6,0xc8e5,0xc8c4,0xc8c5,0xc8c5,0xc8e5,0xc8c5,0xd0c5,0xd0c6,0xd0c6,0xd0e6,0xd0e6,0xd106,0xd106,0xd107,0xd107,0xd107,0xd107,0xd107,0xd107,0xd107,0xd106,0xd926,0xd947,0xd947,0xd947,0xd947,0xd947,0xd947,0xd927,0xd906,0xd906,0xd906,0xd927,0xd947,0xd947,0xd947,0xd947,0xd927,0xd927,0xd926,0xd9e8,0xe34e,0xda8b,0xda8b,0xf4b3,0xea6b,0xd085,0xd8a6
