0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xf7df,0xefff,0xbefb,0x85b5,0x8e77,0x96f9,0x9698,0x9e79,0xa6db,0x8ebb,0x6db7,0x6dd8,0x5d56,0x64f4,0xa63a,0xe7ff,0xbf3c,0x7db6,0x7db6,0x96ba,0x9eba,0x8e17,0x8554,0x95b6,0xc6fb,0xe79e,0xcefd,0xbe5a,0xae19,0xae19,0xbe7a,0xefbe,0xffdf,0xffbe,0xff7d,0xff7d,0xffbe,0xff5d,0xff7d,0xffbe,0xffbe,0xff9f,0xffdf,0xf77e,0xef3d,0xe73c,0xd6fb,0xf7be,0xf77f,0xf75f,0xbe3b,0x1b0d,0x0b4d,0x5df8,0x7ebc,0x65d7,0x65d7,0x6dd6,0x85b6,0xc6fb,0xffff,0xffdf,0xf7bf,0xe7be,0x7db6,0x440f,0x7595,0xa6da,0xb71c,0xb6fb,0xb6fc,0xaefb,0x9678,0x8e58,0x96b9,0x9698,0x8e36,0xae78,0xefdf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffbf,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xf7ff,0xdfde,0xaefa,0x8637,0x8656,0x9ed8,0x9e78,0x9e78,0xa6fb,0x96bb,0x6d97,0x6db8,0x5d15,0x6cd4,0xbebc,0xe7ff,0xc79d,0x7595,0x6534,0x96db,0x969a,0xa699,0x6c91,0x9574,0xffff,0xe77e,0xe75d,0xe75c,0xd6ba,0xd69a,0xef7d,0xf7be,0xf7be,0xffbd,0xffbe,0xff9d,0xff7d,0xff9e,0xff7e,0xff7e,0xff7e,0xf77e,0xf77e,0xf75d,0xf73b,0xf73b,0xf77b,0xf75b,0xff7d,0xffbe,0xb639,0x132d,0x032d,0x2cb4,0x6e1a,0x7e5b,0x6df8,0x8e9a,0x8dd7,0xb679,0xf7ff,0xffff,0xf7bf,0xffff,0x9e17,0x43ce,0x7554,0x9eba,0xb71c,0xb71c,0xbf3c,0xb73c,0xa6ba,0x9efa,0x9698,0x9e98,0x9e78,0x9595,0xe79e,0xffff,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xff9e,0xff9f,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc73c,0x9658,0x8e57,0x8e77,0x96d8,0x9657,0x9637,0x9e9a,0x96bb,0x6db8,0x6d98,0x5494,0x6cd5,0xc71d,0xefff,0xd7de,0x7574,0x5cd2,0x96db,0x9679,0xaeba,0x538d,0x6c0f,0xffff,0xffff,0xef5c,0xef3c,0xffbe,0xffde,0xf77c,0xff9d,0xffbd,0xff9d,0xff9d,0xff9d,0xff9d,0xff9d,0xff7d,0xff7d,0xff7e,0xff9e,0xff9e,0xffbe,0xff9d,0xff5b,0xff9b,0xf77b,0xff3c,0xee9b,0x8d14,0x0b4d,0x03cf,0x0b90,0x5537,0x867c,0x6577,0xcfff,0x9e58,0x9dd6,0xefbe,0xffff,0xffbf,0xffff,0xb6ba,0x6491,0x64b2,0x9678,0xaefb,0xb71b,0xaedb,0xaefb,0xb77c,0xaf5c,0x96b9,0x9eb9,0xa699,0x9dd6,0xcefb,0xf7df,0xffff,0xffff,0xf7df,0xffdf,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb69a,0x85d6,0x9698,0x8e97,0x96b7,0x9677,0x9617,0x9659,0x96bb,0x6dd8,0x6557,0x4c32,0x6cd5,0xdf9f,0xefff,0xe7ff,0x7554,0x4430,0x96ba,0x8e39,0xaeba,0x42eb,0x532c,0xefbe,0xef9d,0xffbe,0xf75d,0xf73c,0xff9d,0xff7c,0xff9c,0xff9c,0xff9c,0xff9c,0xff9c,0xff9c,0xff9d,0xff7d,0xff7d,0xff9d,0xffbe,0xff9e,0xff9d,0xff9d,0xff9c,0xf77b,0xf77b,0xffbe,0xcdd8,0x534e,0x136e,0x03f0,0x0b90,0x4474,0x5d37,0x5cf5,0xcfdf,0xbeda,0xa5d6,0xdf1c,0xffff,0xffdf,0xf7ff,0xd79d,0x8595,0x5430,0x85f7,0xa6da,0xaefb,0xa6ba,0xa6ba,0xb77d,0xb77c,0x9ed9,0xa6fa,0xaf1a,0x95f6,0xae17,0xe77d,0xffff,0xf7ff,0xffff,0xffdf,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xa638,0x7595,0x9ed9,0x8e97,0x8e97,0x9e98,0x9e58,0x9679,0x96bc,0x6db8,0x5cf6,0x3bd1,0x74f5,0xefff,0xefff,0xf7ff,0x7534,0x3bce,0x9679,0x8e18,0xae9a,0x4b2c,0x3a49,0xbe18,0xf79e,0xffdf,0xff9d,0xeefb,0xeefa,0xffbd,0xff9d,0xff9c,0xffbc,0xffbc,0xffbc,0xffbc,0xffbc,0xff9c,0xff9d,0xff9d,0xffbd,0xffbe,0xf75c,0xff3b,0xff9c,0xe71a,0xef9c,0xffff,0xa4f5,0x19c9,0x2c31,0x1431,0x0b4f,0x2370,0x3bf2,0x54b4,0xcf9e,0xe7df,0xa5d6,0xad96,0xffff,0xffdf,0xf7df,0xefff,0xa699,0x4bef,0x7d95,0x9e99,0xaedb,0x9e99,0x9e79,0xa71b,0x9f1a,0x96d9,0xaf5b,0xb75b,0x9e17,0x9575,0xdf3c,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffdf,0xf7de,0xffff,0xffff,0xa658,0x7db5,0x9efa,0x8e97,0x8e76,0x9eb8,0xa6b9,0x9eba,0x9edc,0x6d97,0x54b4,0x3bb1,0x7d15,0xf7ff,0xf7ff,0xffff,0x7d54,0x3bad,0x8e18,0x85d7,0xaeba,0x536d,0x10e3,0x73cf,0xffbf,0xff7d,0xff7e,0xf75c,0xf6da,0xffbe,0xffbd,0xffbc,0xffbc,0xffbc,0xffdc,0xffdc,0xffdc,0xffdc,0xffdc,0xffdd,0xf79d,0xffde,0xff5c,0xf71b,0xf77c,0xe73b,0xf7de,0xe73d,0x6b4f,0x0947,0x2c31,0x1c93,0x030e,0x33d2,0x5495,0x43f0,0xcf9e,0xffff,0xadf6,0xa534,0xffff,0xffdf,0xf7df,0xffff,0xbefb,0x5c50,0x6d13,0x9658,0xa6ba,0x9e79,0x9658,0x9699,0x96b9,0x96d9,0xa73a,0xaf3b,0x9e78,0x8d75,0xc6da,0xf7df,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffdf,0xf7df,0xffff,0xe7de,0xa679,0x8e17,0x9f1a,0x96b7,0x8656,0xa6d9,0xaefa,0xa6db,0x96fc,0x6577,0x4c94,0x3bd1,0x8536,0xf7ff,0xf7ff,0xf7ff,0x8db6,0x4bef,0x7d76,0x8596,0xaebb,0x538e,0x0000,0x3208,0xc659,0xf75d,0xff9e,0xff7d,0xff3c,0xff9d,0xffbd,0xffbd,0xffbc,0xffdc,0xffdc,0xffdc,0xfffc,0xfffc,0xfffc,0xffdc,0xf77c,0xffbd,0xffbd,0xf77c,0xef5b,0xefbd,0xffff,0xa515,0x31a9,0x11c9,0x138f,0x2cb4,0x0b4f,0x6d57,0x9e7b,0x332e,0xb6db,0xffff,0xdefb,0xd699,0xffff,0xffdf,0xf7df,0xffff,0xcf5c,0x7513,0x64b2,0x8df7,0x9e99,0x9679,0x9678,0x9699,0x96d9,0x96d9,0x8eb8,0x9eb9,0xa6b9,0x95f6,0x9dd6,0xcf3c,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffbf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xffdf,0xf7ff,0xffff,0xcf3c,0xa679,0x9e99,0x9efa,0x96d8,0x8656,0xa6d9,0xb71b,0xa6db,0x96bb,0x6556,0x4c93,0x4412,0x8d97,0xf7ff,0xf7ff,0xf7ff,0xa658,0x5c70,0x6cd3,0x7d76,0xa69a,0x5bf0,0x0925,0x21a7,0x6baf,0xef5e,0xffdf,0xff5d,0xff9e,0xff7d,0xff9d,0xff9c,0xffbc,0xffbc,0xffdc,0xf7dc,0xf7dc,0xf7dc,0xf7dc,0xf7bc,0xf77c,0xffbd,0xffff,0xffdd,0xef7c,0xf7ff,0xe7df,0x6baf,0x1947,0x2aad,0x1b90,0x2453,0x23d2,0x967b,0xcf7d,0x53d1,0xa639,0xf7ff,0xffff,0xffff,0xffdf,0xffdf,0xf7ff,0xf7ff,0xdfbe,0x9e38,0x5c71,0x85b6,0x9e99,0x9679,0x9699,0x96b9,0x9f1a,0x8eb9,0x8637,0x9678,0xa6d9,0x9e58,0x8534,0xae58,0xefff,0xf7ff,0xf7ff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffdf,0xffff,0xffff,0xf7ff,0xffff,0xf7ff,0xb679,0xa679,0xa6fa,0x9efa,0x9f1a,0x8e77,0x9eb8,0xaeda,0x9eba,0x8e7a,0x5d36,0x4c73,0x5453,0x95f8,0xf7ff,0xf7ff,0xf7ff,0xc6fb,0x74f2,0x5c51,0x7d76,0x9639,0x64b3,0x32ec,0x2a4a,0x42ab,0xbdf8,0xff9f,0xff9f,0xffbf,0xff9e,0xff7d,0xff5c,0xff7c,0xf79c,0xf79b,0xf79b,0xf79b,0xf79b,0xf79b,0xf79b,0xffbc,0xffdd,0xfffe,0xffdd,0xf7bd,0xe7be,0xb679,0x7432,0x4acd,0x330f,0x3433,0x13d1,0x3454,0xa6dc,0xd7bf,0x9dd9,0xb659,0xef9d,0xffff,0xffde,0xffdf,0xffff,0xffff,0xf7ff,0xf7ff,0xbf3c,0x5c30,0x7d75,0x9678,0x9679,0x96ba,0x96b9,0x96fa,0x8eb9,0x8678,0x9698,0x9eb9,0x9658,0x7d54,0x9e17,0xdfbe,0xefff,0xf7ff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffbf,0xffff,0xffdf,0xffff,0xffff,0xf7ff,0xffff,0xf7ff,0xae17,0xa678,0xaf1b,0x9ed9,0xa75a,0x8e97,0x9e98,0xa6b9,0x9679,0x8659,0x5d36,0x4c73,0x5c94,0x9e19,0xf7ff,0xf7ff,0xf7ff,0xd77d,0x8534,0x53cf,0x8576,0x7576,0x5cb3,0x336e,0x2aac,0x536e,0x532e,0xd69a,0xffff,0xf77e,0xff7e,0xff3c,0xf73c,0xf75c,0xf75b,0xf77b,0xef7b,0xef7b,0xef7b,0xef5b,0xf77b,0xffdd,0xfffe,0xf77c,0xef7c,0xf7ff,0xcf3c,0x7cd3,0xa5d8,0x8d17,0x2aad,0x2bd1,0x136f,0x6558,0xc7bf,0xe7ff,0xcefe,0xb619,0xdefb,0xfffe,0xfffe,0xffdf,0xffff,0xffff,0xefdf,0xf7ff,0xd79d,0x540f,0x7554,0x9658,0x8e78,0x96ba,0x8e99,0x8eb9,0x8e99,0x96d9,0x9efa,0x8e78,0x8e37,0x85d6,0x9e37,0xc75c,0xdfde,0xf7ff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
