0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xef9d,0xef9d,0xef9d,0xef9d,0xef9d,0xef9e,0xf79e,0xf79e,0xef9e,0xef9e,0xef9e,0xf79e,0xf7be,0xf79e,0xf79e,0xf79e,0xf7be,0xf7be,0xf79e,0xef9e,0xef9d,0xef7d,0xef5d,0xef5d,0xef5d,0xe75d,0xe75d,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe71c,0xe71c,0xe71c,0xe71c,0xe73c,0xe71b,0xe71b,0xdf3c,0xdf1b,0xdf1b,0xdf1b,0xdf1c,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xd6fb,0xdefa,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xd699,0xd699,0xce99,0xce79,0xdefb,0xb5b6,0x2966,0x2966,0x2146,0x1905,0x10e5,0x10e5,0x08c4,0x10a4,0x1083,0x1062,0x2904,0x4a07,0x3103,0x730b,0x836c,0x7289,0x7aca,0x7aa9,0x7289,0x7288,0x6a47,0x6a47,0x7268,0x7268,0x7288,0x7289,0x7a89,0x7a89,0x7a89,0x82aa,0x82ca,0x8aea,0x82a9,0x7a69,0x7a89,0x82a9,0x82ca,0x8aca,0x932b,0x934c,0x934b,0x9b6c,0x9bac,0xa3cd,0xa3cd,0xac0e,0xa3ac,0x934b,0x9b6b,0x934b,0x934b,0x9b6b,0xa3ac,0xa40e,0x93ad,0x2061,0x18a2,0x20e4,0x3186,0xc637,0xce78,0xc637,0xc637,0xc637,0xc637,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xce37,0xce37,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37
0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf79e,0xf7be,0xf7be,0xf7be,0xf7be,0xf7be,0xf7be,0xffdf,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffdf,0xf7de,0xf7be,0xf79e,0xef7e,0xef7d,0xef7d,0xef7d,0xef5d,0xef5d,0xe75c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe73c,0xdf3c,0xdf3b,0xdf1b,0xdf1c,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xd6fb,0xdefa,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd6ba,0xd6ba,0xd6b9,0xd699,0xd699,0xd699,0xd699,0xce99,0xce99,0xce99,0xce99,0xce99,0xce99,0xd699,0xce99,0xd6ba,0xd6db,0x5aec,0x2966,0x39e9,0x1905,0x1905,0x10e4,0x10e4,0x08c4,0x10a3,0x10a3,0x20e3,0x5249,0x49c7,0x3903,0x8b8d,0x832b,0x7289,0x82ca,0x7aa9,0x7289,0x7268,0x6a47,0x6a47,0x6a47,0x7268,0x7288,0x7288,0x7268,0x7268,0x7248,0x7248,0x7248,0x7aa9,0x82aa,0x7a89,0x7a89,0x7a89,0x7aaa,0x82aa,0x82ea,0x8aea,0x8b0a,0x932b,0x936b,0x9b8c,0x9b6b,0x9b8c,0x934b,0x8ae9,0x8b0a,0x8b0a,0x8b0a,0x934b,0xa3cd,0xac4f,0x51c6,0x0800,0x18a3,0x2966,0x10a3,0x8cb1,0xdef9,0xc637,0xc657,0xc637,0xce37,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce36,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37
0xf7be,0xf7be,0xf7be,0xf7be,0xf7be,0xf7be,0xf7be,0xf7be,0xf79e,0xf79e,0xf79e,0xf79e,0xf7be,0xf7be,0xf7be,0xf7df,0xf7df,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xf79e,0xef7e,0xef7e,0xef9e,0xef7d,0xef7d,0xef5d,0xef5d,0xe75c,0xe75c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe73c,0xe73c,0xdf3c,0xdf1c,0xdf1c,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xd6fb,0xdefa,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd699,0xd6b9,0xd6b9,0xd699,0xd699,0xce99,0xd699,0xd699,0xce99,0xce79,0xce79,0xce99,0xdf1b,0x8c92,0x2125,0x2146,0x2146,0x1905,0x10e5,0x10c4,0x10e4,0x08c3,0x10a3,0x2104,0x39a6,0x62aa,0x3103,0x4985,0x832b,0x72a9,0x7aa9,0x7aa9,0x7aa9,0x7aa9,0x7289,0x7267,0x7267,0x6a47,0x6a47,0x7268,0x7268,0x7a89,0x7268,0x6a48,0x7228,0x6a07,0x7227,0x7248,0x7268,0x7268,0x7268,0x7269,0x7a89,0x7aa9,0x82a9,0x82ea,0x8b0a,0x8b2a,0x934b,0x8b2a,0x8b09,0x8b0a,0x8ae9,0x82c9,0x82c9,0x8ae9,0x934b,0xac0e,0x8b2b,0x1820,0x1882,0x10a4,0x2146,0x08a2,0x52ca,0xded9,0xc657,0xc657,0xc637,0xce37,0xce37,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xce37,0xce37,0xce36,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce37,0xce37,0xce37,0xce37
0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xffdf,0xf7df,0xf7bf,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf79e,0xf79e,0xef9e,0xef7e,0xef7e,0xef7d,0xef7d,0xe75d,0xe75d,0xe75d,0xe75d,0xe75d,0xe75d,0xe75c,0xe73c,0xe73c,0xe73c,0xdf3c,0xe73c,0xe73c,0xe73c,0xe71c,0xe71c,0xdf1c,0xdf1c,0xdf1c,0xdf1c,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefa,0xdefb,0xdefa,0xd6fa,0xdefa,0xdeda,0xdeda,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xd6b9,0xceb9,0xce99,0xd6b9,0xd699,0xd699,0xd6da,0xd6da,0xdf1c,0xdf3c,0xbe18,0x29a7,0x1905,0x1926,0x1906,0x18e5,0x10c5,0x10a4,0x10c4,0x10c4,0x18a3,0x3125,0x49c7,0x6269,0x28a2,0x59c6,0x7aea,0x7289,0x72a9,0x7aa9,0x7a89,0x7268,0x7289,0x7a89,0x7288,0x6a47,0x6a47,0x6a47,0x7268,0x7289,0x7268,0x7268,0x7268,0x7248,0x7227,0x6a07,0x6a27,0x6a27,0x6a07,0x6a27,0x7248,0x7268,0x7a89,0x7aa9,0x7aa9,0x82c9,0x82c9,0x82e9,0x82c9,0x82c9,0x82c9,0x82c8,0x82c9,0x8b0a,0x9b8d,0xa3ee,0x4144,0x1000,0x18a3,0x10a3,0x1905,0x18e4,0x2124,0xbdf7,0xd699,0xc617,0xc637,0xc637,0xc637,0xc637,0xc637,0xc637,0xc657,0xc657,0xc657,0xc637,0xc637,0xc637,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce36,0xce36,0xce36,0xce36,0xce16,0xce16,0xce36,0xce17,0xce37,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36
0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7df,0xf7df,0xf7df,0xf7df,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7be,0xf79e,0xf79e,0xf79e,0xef7e,0xef7e,0xef7e,0xef7e,0xef7d,0xef7d,0xef7d,0xe75d,0xe75d,0xe75d,0xe75c,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe71c,0xe73c,0xdf1c,0xdf1c,0xdf1c,0xdf1c,0xdf1c,0xdf1c,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefa,0xdefa,0xdefb,0xdefa,0xd6fa,0xd6da,0xd6fb,0xd6db,0xd6db,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd6b9,0xd699,0xd6ba,0xd6ba,0xd6b9,0xce99,0xd699,0xd6da,0xdeda,0xdefb,0xe71b,0xd6ba,0xbdf7,0x94b3,0x6b6e,0x4249,0x10c4,0x1926,0x10e5,0x18e5,0x10e5,0x10c5,0x10a5,0x10c4,0x10c4,0x2104,0x4186,0x51e7,0x5a48,0x30c2,0x5a07,0x7aaa,0x7289,0x7289,0x7aa9,0x7aa9,0x7aa9,0x7aa9,0x7a89,0x7268,0x6a48,0x6a48,0x6a47,0x6a48,0x7268,0x7268,0x7288,0x7288,0x7a68,0x7a68,0x7268,0x7247,0x6a27,0x6a27,0x6a27,0x6a27,0x6a27,0x6a27,0x6a27,0x7247,0x7a88,0x7a88,0x7aa8,0x82c9,0x82c9,0x82c9,0x82c9,0x8aea,0x8aea,0xa3ce,0x830b,0x1000,0x2082,0x18a3,0x10a3,0x1904,0x3186,0x0882,0x8c51,0xdefb,0xc617,0xc657,0xc637,0xc657,0xce37,0xce57,0xc657,0xc657,0xc657,0xc657,0xce57,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce36,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce17,0xce17,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xd616,0xce16,0xce16,0xce16,0xce16,0xce36
0xffdf,0xf7df,0xf7df,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7be,0xf79e,0xf79e,0xf79e,0xf79e,0xef9e,0xef9e,0xef9e,0xef9e,0xef9e,0xef7e,0xef7d,0xef7d,0xef7d,0xe77d,0xe75d,0xe75c,0xe75d,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xdf1c,0xdf1c,0xdf1c,0xdf1c,0xdf1c,0xdf1c,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xdefb,0xd6fa,0xd6da,0xd6da,0xd6da,0xd6da,0xd6ba,0xd6ba,0xd6ba,0xd6ba,0xd69a,0xd6ba,0xd6ba,0xdeda,0xdf1b,0xe73c,0xe71c,0xe71c,0xdefb,0xce59,0xad75,0x73af,0x39e8,0x18e4,0x0882,0x1905,0x2146,0x18e5,0x1906,0x18e6,0x10c5,0x10c5,0x10e5,0x10c5,0x10a4,0x10c4,0x3166,0x49c7,0x5207,0x6268,0x30c2,0x6227,0x72a9,0x7268,0x7289,0x72a9,0x7a89,0x7aa9,0x7aa9,0x7a89,0x7268,0x7248,0x6a48,0x6a47,0x6a27,0x6a47,0x7268,0x7288,0x7a89,0x7a68,0x7268,0x7a88,0x7aa9,0x7aa9,0x7aa9,0x7a88,0x7a89,0x7a89,0x7268,0x7268,0x7268,0x7aa8,0x7aa8,0x7ac8,0x82a8,0x7ac8,0x7ac8,0x7aa8,0x82e9,0x8b0a,0x9bad,0x5185,0x1820,0x1861,0x18a3,0x18c4,0x1904,0x31c7,0x10c3,0x52aa,0xdedb,0xc638,0xc637,0xce57,0xce57,0xce37,0xce37,0xce57,0xce57,0xc657,0xc657,0xce57,0xce57,0xce57,0xce57,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657,0xd657,0xd657,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce36,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce17,0xce17,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16
0xf7df,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7bf,0xf79e,0xf79e,0xf79e,0xf79e,0xef9e,0xef9e,0xef9e,0xef9e,0xef9e,0xef9e,0xef9e,0xef9d,0xef9d,0xe77d,0xe77d,0xe75d,0xe75d,0xe75d,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xdf1c,0xe73c,0xdf1c,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdf1b,0xdefb,0xdefa,0xd6fb,0xd6fb,0xd6db,0xdeda,0xdeda,0xd6ba,0xd6da,0xdefb,0xe71c,0xe73c,0xe73c,0xe73c,0xe71c,0xd69a,0xc5f8,0xa515,0x8411,0x6b2d,0x4a4a,0x3167,0x18e4,0x1083,0x1083,0x10a4,0x1905,0x39e8,0x2146,0x1906,0x10e6,0x10e6,0x18e6,0x10c5,0x10e5,0x10c5,0x10a4,0x18e4,0x3186,0x49c7,0x51e7,0x6248,0x30c2,0x59e7,0x72a9,0x7268,0x7288,0x7289,0x7289,0x7aa9,0x7aa9,0x7a89,0x7288,0x7248,0x6a48,0x6a27,0x6a27,0x6a47,0x6a47,0x7288,0x7a88,0x7a88,0x7a89,0x7a89,0x7a89,0x7aa9,0x7ac9,0x7aa9,0x7aa9,0x7a89,0x7a89,0x7a89,0x7a88,0x7a88,0x7287,0x7267,0x7a88,0x7a88,0x7a88,0x7a88,0x7a88,0x932b,0x9bad,0x38a2,0x2881,0x1881,0x18a3,0x10a3,0x18e4,0x31a7,0x2125,0x39c8,0xd69a,0xce59,0xc617,0xce57,0xce37,0xc637,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657,0xd657,0xd657,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce36,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce17,0xce17,0xce16,0xce16,0xce16,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xcdf6,0xcdf6,0xcdf6,0xcdf6,0xce16,0xce16,0xce16,0xce16
0xffdf,0xffdf,0xffdf,0xffdf,0xf7bf,0xffdf,0xffdf,0xffdf,0xffdf,0xf7df,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffff,0xffff,0xffff,0xf7df,0xf7bf,0xf7bf,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xf7be,0xf7be,0xf7bf,0xf7be,0xf7be,0xef9e,0xef9e,0xef9e,0xef9e,0xef9e,0xef9e,0xef9d,0xef9d,0xe79d,0xe77d,0xe77d,0xe77d,0xe75d,0xe75d,0xe75d,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xdf1c,0xdf1c,0xdf1c,0xdf1b,0xdf1b,0xdefb,0xdefb,0xdf1b,0xdefb,0xd6fb,0xdedb,0xdedb,0xdedb,0xe71c,0xe73c,0xe73c,0xef3d,0xe73d,0xdedb,0xce39,0xad35,0x9472,0x6b4d,0x526a,0x3987,0x20e4,0x18a4,0x1063,0x18a4,0x20c4,0x2106,0x2946,0x2947,0x2946,0x2106,0x2126,0x2988,0x1906,0x1906,0x1906,0x18e6,0x10c5,0x10c5,0x10e5,0x10e5,0x10c4,0x10a3,0x3186,0x49c7,0x49c6,0x5a28,0x2881,0x51c6,0x7289,0x7269,0x7289,0x72a9,0x7aa9,0x7aa9,0x7a89,0x7288,0x7288,0x7268,0x6a47,0x6a47,0x6a27,0x6a47,0x6a47,0x7268,0x7268,0x7a68,0x7aa9,0x7a89,0x7a88,0x7a89,0x7aa9,0x7a88,0x7a89,0x7a89,0x7268,0x7268,0x6a26,0x6a26,0x6a26,0x6a06,0x6a26,0x7247,0x7267,0x7aa8,0x82c9,0x9b8c,0x9b8d,0x2860,0x28a1,0x20c2,0x10a3,0x10c4,0x1925,0x31c8,0x2146,0x2946,0xbdf8,0xe71c,0xd6b9,0xce78,0xce38,0xc617,0xce17,0xce37,0xce37,0xce37,0xce37,0xce57,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xd657,0xd657,0xd657,0xd657,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce36,0xce36,0xce36,0xce37,0xce16,0xce16,0xce37,0xce17,0xce17,0xce16,0xce16,0xce37,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce36,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xcdf6,0xcdf6,0xcdf6,0xcdf6,0xcdf6,0xce16
0xdf1c,0xe73c,0xef5d,0xef9e,0xf7bf,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xffdf,0xf7bf,0xef7d,0xef7d,0xef7d,0xf79e,0xf7be,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7df,0xf7be,0xf7bf,0xf7bf,0xf7be,0xf7be,0xf7be,0xefbe,0xef9e,0xefbe,0xefbe,0xefbe,0xefbe,0xef9d,0xe79d,0xe79d,0xe79d,0xe77d,0xe77d,0xe77d,0xe77d,0xe75d,0xe75d,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xdf1c,0xdf3c,0xdf1b,0xdf1b,0xdefb,0xdedb,0xdefb,0xe73c,0xef5d,0xef7e,0xef3d,0xdedb,0xc5f8,0xa4d4,0x8c11,0x6b2e,0x5a8b,0x4a09,0x3987,0x3167,0x3167,0x3146,0x3967,0x3988,0x3988,0x3988,0x41c9,0x41a8,0x3167,0x2947,0x2927,0x2106,0x18e5,0x2127,0x2147,0x1906,0x1906,0x18e6,0x10e5,0x10c5,0x10e5,0x10e5,0x10e5,0x10c5,0x18c4,0x3166,0x49c7,0x49c6,0x5a28,0x2881,0x4985,0x7aaa,0x7268,0x7268,0x7289,0x7289,0x7a89,0x7a89,0x7a89,0x7a89,0x7268,0x6a48,0x6a48,0x6a47,0x6a47,0x6a47,0x7268,0x7247,0x7227,0x7268,0x7268,0x7268,0x7288,0x7a88,0x7288,0x7268,0x7268,0x6a27,0x6a06,0x61e5,0x61e5,0x61e5,0x61e5,0x6a06,0x7267,0x7aa8,0x8b0a,0x8b2a,0xa3ee,0x9bcd,0x38a1,0x2881,0x20c3,0x1062,0x1905,0x2987,0x31a8,0x2146,0x18e5,0x4a4a,0x8431,0xb596,0xd699,0xdeba,0xde99,0xce37,0xce37,0xce37,0xce37,0xce37,0xce57,0xce57,0xce57,0xce57,0xce57,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce17,0xce17,0xce16,0xce16,0xce36,0xce36,0xce36,0xce36,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xcdf6,0xce16,0xce16,0xcdf6,0xcdf6,0xcdf5,0xcdf5,0xcdf5,0xcdf6
0xef5d,0xdefc,0xd6db,0xdedb,0xdedb,0xdefc,0xe73c,0xe75d,0xf79e,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffdf,0xffff,0xf7be,0xe73c,0xe73c,0xe75c,0xef7d,0xef7d,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xf7df,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7be,0xf7bf,0xf7bf,0xf7be,0xefbe,0xefbe,0xefbe,0xefbe,0xefbe,0xefbe,0xef9d,0xef9d,0xe79d,0xe79d,0xef7d,0xe77d,0xe77d,0xe75d,0xe75d,0xe75d,0xe75c,0xe73c,0xe73c,0xe73c,0xe73c,0xe73d,0xe73c,0xe73c,0xe73c,0xe73c,0xe73c,0xdf1b,0xe73c,0xef5d,0xef7d,0xe71c,0xc619,0xad15,0x83f0,0x62ac,0x4a09,0x41c8,0x522a,0x62ad,0x6aee,0x730e,0x6aed,0x5a8c,0x522b,0x520a,0x49e9,0x49c9,0x4188,0x3968,0x3127,0x3127,0x2927,0x2927,0x2106,0x2106,0x18e6,0x2126,0x2127,0x1906,0x10e5,0x10e5,0x10e5,0x10e5,0x10c5,0x10c5,0x10e5,0x18e5,0x18e4,0x2945,0x41a6,0x49a6,0x5a27,0x28a2,0x4124,0x72a9,0x6a48,0x6a48,0x6a68,0x7268,0x7268,0x7288,0x7a89,0x7288,0x7248,0x6a27,0x6a27,0x6a27,0x6a47,0x6a47,0x6a47,0x7248,0x7248,0x7247,0x7248,0x7248,0x7268,0x7288,0x7a89,0x7a89,0x7268,0x7247,0x6a06,0x61e6,0x61e5,0x6205,0x6a06,0x7247,0x7aa8,0x82e9,0x8b2a,0x9b6c,0xb470,0x9bad,0x4944,0x2882,0x20c3,0x1063,0x2167,0x31c9,0x2967,0x2126,0x2947,0x2105,0x2105,0x39a7,0x5aaa,0x9492,0xce18,0xe6da,0xdeb9,0xd657,0xce37,0xce37,0xce57,0xce57,0xce78,0xce78,0xd678,0xd658,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xd657,0xce57,0xce57,0xce37,0xce37,0xce37,0xce37,0xce37,0xce37,0xce17,0xce17,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xce16,0xcdf6,0xcdf6,0xcdf6,0xcdf6,0xcdf6,0xcdf5,0xcdf5,0xcdf5,0xcdf6
